Date : 2023-02-28 02:51:36
Directory : c:\Users\yassi\OneDrive\Bureau\Thesis-project
Total : 97 files,  71012 codes, 627 comments, 574 blanks, all 72213 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |         10 |     63,756 |          0 |         10 |     63,766 |
| JavaScript   |         66 |      4,253 |        485 |        415 |      5,153 |
| XML          |          5 |      2,635 |          0 |          2 |      2,637 |
| SQL          |          1 |         97 |         94 |         47 |        238 |
| Markdown     |          3 |         77 |          0 |         66 |        143 |
| CSS          |          4 |         67 |          0 |         13 |         80 |
| YAML         |          1 |         45 |          0 |          4 |         49 |
| HTML         |          2 |         40 |         46 |          2 |         88 |
| Docker       |          3 |         21 |          0 |          3 |         24 |
| Shell Script |          2 |         21 |          2 |         12 |         35 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         97 |     71,012 |        627 |        574 |     72,213 |
| . (Files)                                                                                                      |          3 |        132 |          0 |          2 |        134 |
| Backend                                                                                                        |         20 |      3,035 |        397 |        187 |      3,619 |
| Backend (Files)                                                                                                |          5 |      2,368 |          8 |         20 |      2,396 |
| Backend\configs                                                                                                |          2 |         32 |          3 |          2 |         37 |
| Backend\controllers                                                                                            |          6 |        564 |        344 |        105 |      1,013 |
| Backend\middlewares                                                                                            |          1 |         11 |          4 |          2 |         17 |
| Backend\routes                                                                                                 |          6 |         60 |         38 |         58 |        156 |
| Frontend                                                                                                       |         72 |     67,703 |        136 |        334 |     68,173 |
| Frontend (Files)                                                                                               |          1 |         15 |          1 |          8 |         24 |
| Frontend\admin-portal                                                                                          |         32 |     33,586 |         60 |        142 |     33,788 |
| Frontend\admin-portal (Files)                                                                                  |          4 |     30,669 |          0 |         36 |     30,705 |
| Frontend\admin-portal\public                                                                                   |          4 |      1,345 |         23 |          3 |      1,371 |
| Frontend\admin-portal\src                                                                                      |         24 |      1,572 |         37 |        103 |      1,712 |
| Frontend\admin-portal\src (Files)                                                                              |          8 |        133 |         11 |         24 |        168 |
| Frontend\admin-portal\src\api                                                                                  |          3 |        128 |          0 |          7 |        135 |
