Date : 2023-02-24 03:52:12
Directory : c:\Users\yassi\OneDrive\Bureau\Thesis-project
Total : 93 files,  70221 codes, 576 comments, 516 blanks, all 71313 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |          8 |     63,625 |          0 |          8 |     63,633 |
| JavaScript   |         64 |      3,610 |        434 |        361 |      4,405 |
| XML          |          5 |      2,635 |          0 |          2 |      2,637 |
| SQL          |          1 |         90 |         94 |         47 |        231 |
| Markdown     |          3 |         77 |          0 |         66 |        143 |
| CSS          |          4 |         57 |          0 |         11 |         68 |
| YAML         |          1 |         45 |          0 |          4 |         49 |
| HTML         |          2 |         40 |         46 |          2 |         88 |
| Shell Script |          2 |         21 |          2 |         12 |         35 |
| Docker       |          3 |         21 |          0 |          3 |         24 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         93 |     70,221 |        576 |        516 |     71,313 |
| . (Files)                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| Backend                                                                                                        |         20 |      2,954 |        348 |        182 |      3,484 |
| Backend (Files)                                                                                                |          5 |      2,368 |          8 |         20 |      2,396 |
| Backend\configs                                                                                                |          2 |         32 |          3 |          2 |         37 |
| Backend\controllers                                                                                            |          6 |        488 |        297 |         99 |        884 |
| Backend\middlewares                                                                                            |          1 |         11 |          4 |          2 |         17 |
| Backend\routes                                                                                                 |          6 |         55 |         36 |         59 |        150 |
| Frontend                                                                                                       |         70 |     67,131 |        134 |        283 |     67,548 |
| Frontend (Files)                                                                                               |          1 |         15 |          1 |          8 |         24 |
| Frontend\admin-portal                                                                                          |         32 |     33,589 |         60 |        142 |     33,791 |
| Frontend\admin-portal (Files)                                                                                  |          4 |     30,669 |          0 |         36 |     30,705 |
| Frontend\admin-portal\public                                                                                   |          4 |      1,345 |         23 |          3 |      1,371 |
| Frontend\admin-portal\src                                                                                      |         24 |      1,575 |         37 |        103 |      1,715 |
| Frontend\admin-portal\src (Files)                                                                              |          8 |        133 |         11 |         24 |        168 |
| Frontend\admin-portal\src\api                                                                                  |          3 |        128 |          0 |          7 |        135 |
| Frontend\admin-portal\src\components                                                                           |          1 |        122 |          2 |          4 |        128 |
| Frontend\admin-portal\src\configs                                                                              |          1 |         46 |         19 |          5 |         70 |
| Frontend\admin-portal\src\pages                                                                                |         10 |      1,122 |          5 |         60 |      1,187 |
| Frontend\admin-portal\src\pages (Files)                                                                        |          1 |         28 |          0 |          3 |         31 |
| Frontend\admin-portal\src\pages\departments                                                                    |          3 |        391 |          2 |         19 |        412 |
| Frontend\admin-portal\src\pages\logging                                                                        |          1 |         57 |          1 |          6 |         64 |
| Frontend\admin-portal\src\pages\subjects                                                                       |          3 |        352 |          1 |         19 |        372 |
| Frontend\admin-portal\src\pages\users                                                                          |          2 |        294 |          1 |         13 |        308 |
| Frontend\admin-portal\src\utils                                                                                |          1 |         24 |          0 |          3 |         27 |
| Frontend\user-portal                                                                                           |         37 |     33,527 |         73 |        133 |     33,733 |
| Frontend\user-portal (Files)                                                                                   |          4 |     30,689 |          0 |         36 |     30,725 |
| Frontend\user-portal\public                                                                                    |          4 |      1,345 |         23 |          3 |      1,371 |
| Frontend\user-portal\src                                                                                       |         29 |      1,493 |         50 |         94 |      1,637 |
| Frontend\user-portal\src (Files)                                                                               |          9 |        121 |         11 |         17 |        149 |
| Frontend\user-portal\src\api                                                                                   |          5 |         89 |          0 |         11 |        100 |
| Frontend\user-portal\src\components                                                                            |          3 |        166 |          9 |          9 |        184 |
| Frontend\user-portal\src\configs                                                                               |          1 |         46 |         19 |          5 |         70 |
| Frontend\user-portal\src\pages                                                                                 |          9 |      1,028 |         11 |         46 |      1,085 |
| Frontend\user-portal\src\pages (Files)                                                                         |          2 |        167 |          0 |          9 |        176 |
| Frontend\user-portal\src\pages\ask                                                                             |          3 |        409 |          3 |         20 |        432 |
| Frontend\user-portal\src\pages\logging                                                                         |          2 |        288 |          8 |         11 |        307 |
| Frontend\user-portal\src\pages\questions                                                                       |          2 |        164 |          0 |          6 |        170 |
| Frontend\user-portal\src\utils                                                                                 |          2 |         43 |          0 |          6 |         49 |
| Local deployment                                                                                               |          2 |        135 |         94 |         51 |        280 |
| Local deployment (Files)                                                                                       |          1 |         45 |          0 |          4 |         49 |
| Local deployment\config                                                                                        |          1 |         90 |         94 |         47 |        231 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
